Drug,Target_UniProt,Assay_Value,inchi_key,pert_id
Bosutinib,Q16620,613.5,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q16816,340.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q16832,140.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q2M2I8,2300.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q56UN5,16.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q59H18,170.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q5S007,665.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q6PHR2,460.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q6XUX3,380.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q7L7X3,1300.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q86UE8,2100.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q86Y07,710.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q86Z02,520.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8IU85,244.66666666666666,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8IVH8,5.1,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8IY84,1500.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8IYT8,450.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8N4C8,12.6,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8N752,2600.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8NE63,130.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8NEV4,6200.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8NFD2,2100.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8NG66,650.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8TDR2,2.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8WTQ7,1700.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8WU08,1800.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q8WXR4,2300.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q92918,15.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q96Q40,1600.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q96RR4,780.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q99640,350.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q99755,3300.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q99759,54.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9BQI3,630.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9BRS2,2200.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9BXA7,4600.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9BYT3,37.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9C098,5400.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H093,220.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H0K1,29.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H2G2,4.7,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H2K8,340.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H2X6,1900.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H3Y6,100.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9H422,3200.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9HAZ1,3200.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9NRP7,570.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9NSY1,350.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9NWZ3,467.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9NYL2,80.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9NYY3,960.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9P289,37.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9P2K8,270.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UBE8,2200.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UEW8,3700.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UF33,1100.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UHD2,463.6666666666667,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UK32,2700.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UKE5,31.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UKI8,570.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UL54,1900.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UM73,235.66666666666666,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UPE1,3900.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9UQM7,4500.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y2H9,350.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y2K2,64.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y2U5,30.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y4K4,0.36666667066666664,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y6E0,129.26666669833332,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Bosutinib,Q9Y6R4,110.0,UBPYILGKFZZVDX-UHFFFAOYSA-N,BRD-K99964838
Carfilzomib,P28062,14.0,BLMPQMFVWMYDKT-NZTKNTHTSA-N,BRD-K15179879
Carfilzomib,P28074,7.1499999045,BLMPQMFVWMYDKT-NZTKNTHTSA-N,BRD-K15179879
Carfilzomib,Q99436,8.6,BLMPQMFVWMYDKT-NZTKNTHTSA-N,BRD-K15179879
Carmustine,P00390,8100.0,DLGOEMSEDOSKAD-UHFFFAOYSA-N,BRD-K36234266
Ceritinib,O60674,1385.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,O75116,1270.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P00519,1250.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P04629,2727.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P06213,111.33333333333333,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P07949,1352.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P08069,142.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P08581,2254.5,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P08922,142.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P16234,1140.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P23458,3730.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P36888,1087.6666666666667,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P41212,3250.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P43403,9700.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P43405,3050.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,P52333,7920.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,Q06187,3360.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,Q16620,1829.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,Q9BXA7,23.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,Q9HBH9,2240.0,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Ceritinib,Q9UM73,14.275000000375,VERWOWGGCGHDQE-UHFFFAOYSA-N,BRD-K22149900
Clofarabine,P23921,5.0,WDDPHFBMKLOVOX-AYQXTPAHSA-N,BRD-K34022604
Clofarabine,P31350,5.0,WDDPHFBMKLOVOX-AYQXTPAHSA-N,BRD-K34022604
Crizotinib,O00238,230.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O00444,60.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O14730,4000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O14920,5500.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O14936,140.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O14965,260.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O15075,330.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O15146,230.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O15197,6.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O43283,230.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O43318,1800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O43353,900.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O60674,290.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O75116,3300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O75385,1000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O94804,44.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,O94806,510.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P00519,538.2941176470588,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P00533,2700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P04629,337.5,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P06213,1124.4,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P06239,1837.3333333333333,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P06241,1300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P07332,450.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P07333,210.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P07947,770.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P07948,940.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P07949,1700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P08069,780.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P08581,6.662380950999999,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P08922,65.95,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P09769,670.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P0C264,240.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P10721,2250.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P12931,560.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P14616,600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P16591,270.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P17948,2300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P19525,1100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P21127,760.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P21709,140.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P22607,3100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P23443,640.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P23458,330.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P29317,100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P29320,700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P29322,280.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P29376,12.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P29597,1105.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P30530,223.95,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P32298,4200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P35590,110.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P36888,1007.1428571428571,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P36896,860.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P36897,1000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P42681,850.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P42684,460.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P42685,2900.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P43403,4200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P43405,2500.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P46734,3300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P50613,330.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P51451,110.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P51617,49.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P51813,3600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P52333,200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P53667,830.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P53671,690.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P54756,1000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P54760,570.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P54762,120.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P54764,360.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,P57078,2100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q02763,241.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q04771,440.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q04912,162.5,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q05397,310.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q06187,7800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q06418,800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q07912,760.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q08345,510.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q08881,2000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q09013,1400.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q12851,80.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q12852,170.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q12866,3.6,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13043,580.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13131,2400.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13164,510.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13188,990.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13233,1100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13464,3700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13470,320.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q13546,1600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q14164,710.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q14289,190.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q15139,990.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q15569,380.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q16288,82.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q16620,146.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q2M2I8,2300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q52WX2,1300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q56UN5,980.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q59H18,110.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q6PHR2,6700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q6XUX3,450.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q6ZN16,2800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q7L7X3,1200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8IVH8,75.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8IY84,4600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8IYT8,1600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8N4C8,4400.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8N568,370.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8NE63,3600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8NFD2,780.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8TD19,790.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8TDR2,610.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q8TDX7,5700.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q92630,4000.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q92772,2100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q92918,39.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q96D53,1100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q96GD4,76.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q96RR4,1500.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q96SB4,1800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q99755,3200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q99759,110.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9BRS2,6100.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9H093,120.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9H0K1,200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9H2G2,18.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9H2K8,490.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9NSY1,740.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9NWZ3,3600.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9P289,2800.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UF33,267.5,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UHD2,690.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UL54,900.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UM73,1254.5944827586206,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UPE1,8200.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UQ88,420.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9UQB9,4300.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9Y2U5,72.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9Y4K4,79.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Crizotinib,Q9Y616,31.0,KTEIFNKAUNYNJU-GFCCVEGCSA-N,BRD-K78431006
Cytarabine,Q9Y6Q9,7533.0,UHDGCWIWMRVCDJ-CCXZUQQUSA-N,BRD-K33106058
Dabrafenib,P36897,3700.0,BFSMGDJOXZAERB-UHFFFAOYSA-N,BRD-K09951645
Dactinomycin,P62993,5000.0,RJURFGZVJUQBHK-IIXSONLDSA-N,BRD-K70578146
Dactinomycin,Q16832,9000.0,RJURFGZVJUQBHK-IIXSONLDSA-N,BRD-K70578146
Dasatinib,O00238,53.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O00506,3400.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O14965,5966.5,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O14976,651.9499999999999,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O15197,0.039,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O43283,5300.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O43318,3700.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O43353,7792.75,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,O94804,1200.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P00519,206.42812500034375,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P06239,29.74285714285714,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P06241,263.85999999999996,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
